contract_type,trade_date,primary_contract_id,secondary_contract_id
RB,2020-03-23,RB2005.SHF,RB2007.SHF
RB,2020-03-24,RB2005.SHF,RB2007.SHF
RB,2020-03-25,RB2005.SHF,RB2007.SHF
RB,2020-03-26,RB2005.SHF,RB2007.SHF
RB,2020-03-27,RB2005.SHF,RB2007.SHF
RB,2020-03-30,RB2005.SHF,RB2007.SHF
RB,2020-03-31,RB2005.SHF,RB2007.SHF
RB,2020-04-01,RB2005.SHF,RB2007.SHF
RB,2020-04-02,RB2005.SHF,RB2007.SHF
RB,2020-04-03,RB2005.SHF,RB2007.SHF
RB,2020-04-06,RB2005.SHF,RB2007.SHF
RB,2020-04-07,RB2005.SHF,RB2007.SHF
RB,2020-04-08,RB2005.SHF,RB2007.SHF
RB,2020-04-09,RB2005.SHF,RB2007.SHF
RB,2020-04-10,RB2005.SHF,RB2007.SHF
RB,2020-04-13,RB2005.SHF,RB2007.SHF
RB,2020-04-14,RB2005.SHF,RB2007.SHF
RB,2020-04-15,RB2005.SHF,RB2007.SHF
RB,2020-04-16,RB2005.SHF,RB2007.SHF
RB,2020-04-17,RB2005.SHF,RB2007.SHF
RB,2020-04-20,RB2005.SHF,RB2007.SHF
RB,2020-04-21,RB2005.SHF,RB2007.SHF
RB,2020-04-22,RB2005.SHF,RB2007.SHF
RB,2020-04-23,RB2005.SHF,RB2007.SHF
RB,2020-04-24,RB2005.SHF,RB2007.SHF
RB,2020-04-27,RB2005.SHF,RB2007.SHF
RB,2020-04-28,RB2005.SHF,RB2007.SHF
RB,2020-04-29,RB2005.SHF,RB2007.SHF
RB,2020-04-30,RB2005.SHF,RB2007.SHF
RB,2020-05-04,RB2005.SHF,RB2007.SHF
RB,2020-05-07,RB2005.SHF,RB2007.SHF
RB,2020-05-08,RB2005.SHF,RB2007.SHF
RB,2020-05-11,RB2005.SHF,RB2007.SHF
RB,2020-06-01,RB2007.SHF,RB2009.SHF
RB,2020-06-02,RB2007.SHF,RB2009.SHF
RB,2020-06-03,RB2007.SHF,RB2009.SHF
RB,2020-06-04,RB2007.SHF,RB2009.SHF
RB,2020-06-05,RB2007.SHF,RB2009.SHF
RB,2020-06-08,RB2007.SHF,RB2009.SHF
RB,2020-06-09,RB2007.SHF,RB2009.SHF
RB,2020-06-10,RB2007.SHF,RB2009.SHF
RB,2020-06-15,RB2007.SHF,RB2009.SHF
RB,2020-06-16,RB2007.SHF,RB2009.SHF
RB,2020-06-17,RB2007.SHF,RB2009.SHF
RB,2020-06-18,RB2007.SHF,RB2009.SHF
RB,2020-06-19,RB2007.SHF,RB2009.SHF
RB,2020-06-22,RB2007.SHF,RB2009.SHF
RB,2020-06-23,RB2007.SHF,RB2009.SHF
RB,2020-06-24,RB2007.SHF,RB2009.SHF
RB,2020-06-26,RB2007.SHF,RB2009.SHF
RB,2020-06-29,RB2007.SHF,RB2009.SHF
RB,2020-06-30,RB2007.SHF,RB2009.SHF
RB,2020-07-01,RB2007.SHF,RB2009.SHF
RB,2020-07-02,RB2007.SHF,RB2009.SHF
RB,2020-07-03,RB2007.SHF,RB2009.SHF
RB,2020-07-06,RB2007.SHF,RB2009.SHF
RB,2020-07-20,RB2009.SHF,0.0
RB,2020-07-21,RB2009.SHF,0.0
RB,2020-07-22,RB2009.SHF,0.0
RB,2020-07-23,RB2009.SHF,0.0
RB,2020-07-24,RB2009.SHF,0.0
RB,2020-07-27,RB2009.SHF,0.0
RB,2020-07-28,RB2009.SHF,0.0
RB,2020-07-29,RB2009.SHF,0.0
RB,2020-07-30,RB2009.SHF,0.0
RB,2020-07-31,RB2009.SHF,0.0
RB,2020-08-03,RB2009.SHF,0.0
RB,2020-08-04,RB2009.SHF,0.0
RB,2020-08-05,RB2009.SHF,0.0
RB,2020-08-06,RB2009.SHF,0.0
RB,2020-08-07,RB2009.SHF,0.0
RB,2020-08-10,RB2009.SHF,0.0
RB,2020-08-11,RB2009.SHF,0.0
RB,2020-08-12,RB2009.SHF,0.0
RB,2020-08-13,RB2009.SHF,0.0
RB,2020-08-14,RB2009.SHF,0.0
RB,2020-08-17,RB2009.SHF,0.0
RB,2020-08-18,RB2009.SHF,0.0
RB,2020-08-19,RB2009.SHF,0.0
RB,2020-08-20,RB2009.SHF,0.0
RB,2020-08-21,RB2009.SHF,0.0
RB,2020-08-24,RB2009.SHF,0.0
RB,2020-08-25,RB2009.SHF,0.0
RB,2020-08-26,RB2009.SHF,0.0
RB,2020-08-27,RB2009.SHF,0.0
